Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 225, Enrolled in classes: [Int(14), Int(98), Int(93), Int(3), Int(46), Int(43), Int(4), Int(1), Int(42), Int(90), Int(92), Int(16), Int(39), Int(52), Int(79), Int(25), Int(94), Int(28), Int(68), Int(15), Int(72), Int(50), Int(74), Int(12), Int(11), Int(6), Int(21), Int(33), Int(49), Int(64), Int(20), Int(7), Int(63), Int(67), Int(84), Int(45), Int(26), Int(70), Int(53), Int(19), Int(95), Int(58), Int(0), Int(48), Int(18), Int(35), Int(13), Int(66), Int(57), Int(41), Int(91), Int(29), Int(54), Int(22), Int(97), Int(30), Int(32), Int(23), Int(40), Int(99), Int(87), Int(61), Int(56), Int(81), Int(65), Int(78), Int(77), Int(71), Int(44), Int(62), Int(55), Int(86), Int(24), Int(2), Int(31), Int(89), Int(9), Int(83), Int(96), Int(60), Int(59), Int(76), Int(51), Int(27), Int(73), Int(34), Int(75), Int(17), Int(69), Int(88), Int(10), Int(47), Int(8), Int(80), Int(5), Int(82), Int(37), Int(36), Int(38), Int(85)], # Posts per class: [101, 86, 109, 100, 95, 105, 106, 109, 111, 99, 77, 103, 107, 95, 90, 97, 77, 93, 99, 90, 90, 113, 98, 107, 104, 85, 98, 110, 84, 102, 99, 110, 102, 104, 92, 100, 90, 112, 106, 95, 99, 124, 93, 112, 96, 112, 87, 80, 102, 109, 107, 111, 98, 86, 109, 90, 93, 107, 100, 107, 87, 99, 104, 132, 102, 119, 96, 104, 111, 113, 108, 104, 104, 90, 106, 97, 93, 106, 87, 99, 100, 100, 93, 101, 96, 112, 104, 103, 95, 86, 113, 88, 82, 100, 94, 92, 103, 93, 108, 104]
Student: 226, Enrolled in classes: [Int(82), Int(18), Int(1), Int(27), Int(48), Int(34), Int(47), Int(0), Int(4), Int(93), Int(7), Int(13), Int(9), Int(81), Int(33), Int(87), Int(24), Int(38), Int(59), Int(32), Int(12), Int(88), Int(19), Int(17), Int(6), Int(65), Int(86), Int(80), Int(68), Int(76), Int(94), Int(57), Int(49), Int(37), Int(61), Int(67), Int(23), Int(41), Int(26), Int(83), Int(70), Int(60), Int(50), Int(40), Int(77), Int(91), Int(56), Int(52), Int(31), Int(2), Int(69), Int(51), Int(96), Int(53), Int(8), Int(90), Int(58), Int(98), Int(63), Int(71), Int(64), Int(92), Int(21), Int(20), Int(85), Int(10), Int(29), Int(75), Int(42), Int(99), Int(55), Int(30), Int(66), Int(78), Int(74), Int(11), Int(79), Int(43), Int(22), Int(84), Int(3), Int(28), Int(44), Int(25), Int(54), Int(62), Int(16), Int(15), Int(46), Int(72), Int(73), Int(89), Int(36), Int(35), Int(39), Int(97), Int(45), Int(95), Int(14), Int(5)], # Posts per class: [92, 96, 109, 101, 112, 112, 88, 93, 106, 109, 110, 87, 93, 132, 110, 87, 104, 108, 100, 93, 107, 86, 95, 103, 85, 102, 104, 100, 99, 100, 77, 102, 84, 103, 99, 104, 107, 109, 90, 106, 112, 99, 113, 100, 96, 107, 104, 95, 106, 90, 95, 93, 87, 106, 82, 99, 124, 86, 102, 104, 102, 77, 98, 99, 104, 113, 111, 104, 111, 107, 108, 90, 80, 119, 98, 104, 90, 105, 86, 92, 100, 93, 111, 97, 98, 113, 103, 90, 95, 90, 96, 97, 93, 112, 107, 109, 100, 99, 101, 94]
Student: 227, Enrolled in classes: [Int(31), Int(64), Int(16), Int(56), Int(47), Int(78), Int(85), Int(75), Int(20), Int(61), Int(33), Int(81), Int(42), Int(49), Int(58), Int(46), Int(67), Int(19), Int(30), Int(98), Int(79), Int(32), Int(43), Int(34), Int(41), Int(0), Int(50), Int(83), Int(63), Int(23), Int(54), Int(18), Int(1), Int(60), Int(24), Int(38), Int(91), Int(35), Int(26), Int(82), Int(95), Int(90), Int(4), Int(74), Int(39), Int(70), Int(92), Int(52), Int(44), Int(68), Int(17), Int(93), Int(84), Int(12), Int(53), Int(11), Int(99), Int(55), Int(62), Int(97), Int(27), Int(14), Int(5), Int(88), Int(59), Int(66), Int(89), Int(8), Int(13), Int(15), Int(2), Int(40), Int(73), Int(9), Int(36), Int(6), Int(76), Int(80), Int(87), Int(7), Int(25), Int(48), Int(28), Int(29), Int(45), Int(57), Int(72), Int(86), Int(37), Int(94), Int(65), Int(21), Int(69), Int(71), Int(77), Int(3), Int(96), Int(10), Int(22), Int(51)], # Posts per class: [106, 102, 103, 104, 88, 119, 104, 104, 99, 99, 110, 132, 111, 84, 124, 95, 104, 95, 90, 86, 90, 93, 105, 112, 109, 93, 113, 106, 102, 107, 98, 96, 109, 99, 104, 108, 107, 112, 90, 92, 99, 99, 106, 98, 107, 112, 77, 95, 111, 99, 103, 109, 92, 107, 106, 104, 107, 108, 113, 109, 101, 101, 94, 86, 100, 80, 97, 82, 87, 90, 90, 100, 96, 93, 93, 85, 100, 100, 87, 110, 97, 112, 93, 111, 100, 102, 90, 104, 103, 77, 102, 98, 95, 104, 96, 100, 87, 113, 86, 93]
Student: 228, Enrolled in classes: [Int(23), Int(48), Int(61), Int(97), Int(99), Int(53), Int(39), Int(52), Int(95), Int(71), Int(58), Int(57), Int(4), Int(27), Int(24), Int(73), Int(76), Int(54), Int(26), Int(2), Int(75), Int(59), Int(64), Int(44), Int(9), Int(41), Int(78), Int(34), Int(80), Int(67), Int(32), Int(35), Int(62), Int(63), Int(28), Int(92), Int(90), Int(94), Int(43), Int(69), Int(93), Int(51), Int(37), Int(84), Int(20), Int(13), Int(82), Int(89), Int(15), Int(50), Int(85), Int(86), Int(11), Int(17), Int(55), Int(68), Int(14), Int(65), Int(96), Int(7), Int(77), Int(88), Int(81), Int(56), Int(5), Int(0), Int(40), Int(1), Int(42), Int(79), Int(45), Int(8), Int(47), Int(46), Int(36), Int(98), Int(12), Int(87), Int(66), Int(49), Int(19), Int(31), Int(30), Int(18), Int(33), Int(70), Int(21), Int(38), Int(72), Int(60), Int(74), Int(16), Int(6), Int(91), Int(3), Int(22), Int(25), Int(10), Int(29), Int(83)], # Posts per class: [107, 112, 99, 109, 107, 106, 107, 95, 99, 104, 124, 102, 106, 101, 104, 96, 100, 98, 90, 90, 104, 100, 102, 111, 93, 109, 119, 112, 100, 104, 93, 112, 113, 102, 93, 77, 99, 77, 105, 95, 109, 93, 103, 92, 99, 87, 92, 97, 90, 113, 104, 104, 104, 103, 108, 99, 101, 102, 87, 110, 96, 86, 132, 104, 94, 93, 100, 109, 111, 90, 100, 82, 88, 95, 93, 86, 107, 87, 80, 84, 95, 106, 90, 96, 110, 112, 98, 108, 90, 99, 98, 103, 85, 107, 100, 86, 97, 113, 111, 106]
Student: 229, Enrolled in classes: [Int(10), Int(3), Int(6), Int(66), Int(41), Int(73), Int(64), Int(22), Int(49), Int(26), Int(88), Int(13), Int(28), Int(90), Int(75), Int(83), Int(2), Int(31), Int(18), Int(11), Int(58), Int(34), Int(4), Int(21), Int(56), Int(55), Int(17), Int(53), Int(5), Int(78), Int(33), Int(35), Int(48), Int(30), Int(91), Int(25), Int(43), Int(59), Int(97), Int(84), Int(47), Int(44), Int(51), Int(12), Int(9), Int(39), Int(86), Int(63), Int(77), Int(99), Int(81), Int(54), Int(46), Int(80), Int(92), Int(52), Int(38), Int(57), Int(94), Int(76), Int(36), Int(65), Int(96), Int(68), Int(95), Int(82), Int(42), Int(7), Int(19), Int(74), Int(69), Int(23), Int(62), Int(16), Int(87), Int(14), Int(60), Int(71), Int(61), Int(1), Int(79), Int(0), Int(15), Int(40), Int(72), Int(67), Int(70), Int(37), Int(20), Int(93), Int(45), Int(32), Int(50), Int(29), Int(98), Int(24), Int(8), Int(85), Int(27), Int(89)], # Posts per class: [113, 100, 85, 80, 109, 96, 102, 86, 84, 90, 86, 87, 93, 99, 104, 106, 90, 106, 96, 104, 124, 112, 106, 98, 104, 108, 103, 106, 94, 119, 110, 112, 112, 90, 107, 97, 105, 100, 109, 92, 88, 111, 93, 107, 93, 107, 104, 102, 96, 107, 132, 98, 95, 100, 77, 95, 108, 102, 77, 100, 93, 102, 87, 99, 99, 92, 111, 110, 95, 98, 95, 107, 113, 103, 87, 101, 99, 104, 99, 109, 90, 93, 90, 100, 90, 104, 112, 103, 99, 109, 100, 93, 113, 111, 86, 104, 82, 104, 101, 97]
Student: 230, Enrolled in classes: [Int(88), Int(55), Int(64), Int(65), Int(38), Int(44), Int(68), Int(51), Int(48), Int(81), Int(99), Int(33), Int(32), Int(28), Int(3), Int(19), Int(83), Int(7), Int(60), Int(49), Int(46), Int(77), Int(76), Int(40), Int(11), Int(10), Int(23), Int(87), Int(37), Int(41), Int(91), Int(54), Int(2), Int(20), Int(92), Int(16), Int(62), Int(74), Int(26), Int(50), Int(94), Int(1), Int(79), Int(97), Int(52), Int(90), Int(5), Int(31), Int(66), Int(80), Int(70), Int(6), Int(58), Int(13), Int(98), Int(82), Int(12), Int(95), Int(57), Int(56), Int(85), Int(45), Int(8), Int(89), Int(96), Int(93), Int(4), Int(42), Int(34), Int(63), Int(22), Int(67), Int(61), Int(59), Int(47), Int(73), Int(75), Int(35), Int(17), Int(27), Int(71), Int(14), Int(69), Int(78), Int(86), Int(21), Int(15), Int(25), Int(43), Int(29), Int(30), Int(84), Int(18), Int(72), Int(24), Int(9), Int(39), Int(36), Int(0), Int(53)], # Posts per class: [86, 108, 102, 102, 108, 111, 99, 93, 112, 132, 107, 110, 93, 93, 100, 95, 106, 110, 99, 84, 95, 96, 100, 100, 104, 113, 107, 87, 103, 109, 107, 98, 90, 99, 77, 103, 113, 98, 90, 113, 77, 109, 90, 109, 95, 99, 94, 106, 80, 100, 112, 85, 124, 87, 86, 92, 107, 99, 102, 104, 104, 100, 82, 97, 87, 109, 106, 111, 112, 102, 86, 104, 99, 100, 88, 96, 104, 112, 103, 101, 104, 101, 95, 119, 104, 98, 90, 97, 105, 111, 90, 92, 96, 90, 104, 93, 107, 93, 93, 106]
Student: 231, Enrolled in classes: [Int(10), Int(64), Int(99), Int(72), Int(31), Int(42), Int(97), Int(66), Int(50), Int(44), Int(30), Int(91), Int(80), Int(1), Int(84), Int(25), Int(63), Int(11), Int(75), Int(88), Int(23), Int(98), Int(93), Int(9), Int(46), Int(0), Int(37), Int(41), Int(53), Int(24), Int(74), Int(56), Int(19), Int(2), Int(14), Int(61), Int(96), Int(48), Int(35), Int(58), Int(29), Int(39), Int(6), Int(54), Int(12), Int(67), Int(57), Int(7), Int(33), Int(38), Int(32), Int(8), Int(36), Int(81), Int(16), Int(34), Int(15), Int(83), Int(18), Int(73), Int(68), Int(45), Int(5), Int(77), Int(86), Int(94), Int(28), Int(78), Int(71), Int(27), Int(89), Int(17), Int(59), Int(95), Int(70), Int(13), Int(69), Int(40), Int(85), Int(60), Int(21), Int(87), Int(43), Int(51), Int(79), Int(49), Int(26), Int(92), Int(22), Int(3), Int(82), Int(90), Int(47), Int(55), Int(52), Int(20), Int(65), Int(62), Int(4), Int(76)], # Posts per class: [113, 102, 107, 90, 106, 111, 109, 80, 113, 111, 90, 107, 100, 109, 92, 97, 102, 104, 104, 86, 107, 86, 109, 93, 95, 93, 103, 109, 106, 104, 98, 104, 95, 90, 101, 99, 87, 112, 112, 124, 111, 107, 85, 98, 107, 104, 102, 110, 110, 108, 93, 82, 93, 132, 103, 112, 90, 106, 96, 96, 99, 100, 94, 96, 104, 77, 93, 119, 104, 101, 97, 103, 100, 99, 112, 87, 95, 100, 104, 99, 98, 87, 105, 93, 90, 84, 90, 77, 86, 100, 92, 99, 88, 108, 95, 99, 102, 113, 106, 100]
Student: 232, Enrolled in classes: [Int(73), Int(90), Int(67), Int(46), Int(63), Int(16), Int(57), Int(4), Int(36), Int(14), Int(38), Int(58), Int(30), Int(32), Int(27), Int(12), Int(68), Int(37), Int(70), Int(91), Int(5), Int(96), Int(43), Int(83), Int(40), Int(61), Int(41), Int(53), Int(52), Int(97), Int(6), Int(95), Int(11), Int(59), Int(78), Int(42), Int(20), Int(10), Int(88), Int(22), Int(54), Int(87), Int(48), Int(25), Int(3), Int(94), Int(28), Int(31), Int(74), Int(15), Int(92), Int(23), Int(93), Int(49), Int(81), Int(45), Int(34), Int(79), Int(64), Int(13), Int(76), Int(62), Int(29), Int(44), Int(72), Int(47), Int(17), Int(98), Int(0), Int(99), Int(19), Int(39), Int(24), Int(60), Int(80), Int(85), Int(77), Int(71), Int(35), Int(55), Int(66), Int(84), Int(18), Int(1), Int(51), Int(33), Int(9), Int(86), Int(65), Int(7), Int(2), Int(69), Int(21), Int(8), Int(89), Int(50), Int(75), Int(56), Int(82), Int(26)], # Posts per class: [96, 99, 104, 95, 102, 103, 102, 106, 93, 101, 108, 124, 90, 93, 101, 107, 99, 103, 112, 107, 94, 87, 105, 106, 100, 99, 109, 106, 95, 109, 85, 99, 104, 100, 119, 111, 99, 113, 86, 86, 98, 87, 112, 97, 100, 77, 93, 106, 98, 90, 77, 107, 109, 84, 132, 100, 112, 90, 102, 87, 100, 113, 111, 111, 90, 88, 103, 86, 93, 107, 95, 107, 104, 99, 100, 104, 96, 104, 112, 108, 80, 92, 96, 109, 93, 110, 93, 104, 102, 110, 90, 95, 98, 82, 97, 113, 104, 104, 92, 90]
Student: 233, Enrolled in classes: [Int(75), Int(43), Int(90), Int(35), Int(0), Int(5), Int(8), Int(70), Int(85), Int(50), Int(24), Int(67), Int(6), Int(3), Int(16), Int(49), Int(7), Int(58), Int(62), Int(32), Int(36), Int(82), Int(73), Int(66), Int(1), Int(20), Int(37), Int(25), Int(69), Int(96), Int(40), Int(93), Int(57), Int(55), Int(10), Int(63), Int(26), Int(78), Int(74), Int(87), Int(33), Int(84), Int(18), Int(98), Int(46), Int(28), Int(60), Int(47), Int(39), Int(97), Int(2), Int(72), Int(31), Int(61), Int(65), Int(94), Int(13), Int(22), Int(12), Int(56), Int(99), Int(91), Int(29), Int(48), Int(30), Int(68), Int(4), Int(71), Int(38), Int(54), Int(81), Int(80), Int(59), Int(83), Int(51), Int(89), Int(14), Int(27), Int(53), Int(9), Int(19), Int(23), Int(42), Int(88), Int(76), Int(79), Int(44), Int(17), Int(15), Int(11), Int(92), Int(64), Int(34), Int(21), Int(77), Int(86), Int(41), Int(45), Int(95), Int(52)], # Posts per class: [104, 105, 99, 112, 93, 94, 82, 112, 104, 113, 104, 104, 85, 100, 103, 84, 110, 124, 113, 93, 93, 92, 96, 80, 109, 99, 103, 97, 95, 87, 100, 109, 102, 108, 113, 102, 90, 119, 98, 87, 110, 92, 96, 86, 95, 93, 99, 88, 107, 109, 90, 90, 106, 99, 102, 77, 87, 86, 107, 104, 107, 107, 111, 112, 90, 99, 106, 104, 108, 98, 132, 100, 100, 106, 93, 97, 101, 101, 106, 93, 95, 107, 111, 86, 100, 90, 111, 103, 90, 104, 77, 102, 112, 98, 96, 104, 109, 100, 99, 95]
Student: 234, Enrolled in classes: [Int(88), Int(37), Int(20), Int(3), Int(44), Int(87), Int(46), Int(49), Int(18), Int(0), Int(85), Int(89), Int(82), Int(47), Int(84), Int(99), Int(5), Int(97), Int(95), Int(52), Int(94), Int(64), Int(68), Int(58), Int(77), Int(70), Int(22), Int(43), Int(63), Int(48), Int(76), Int(73), Int(67), Int(28), Int(93), Int(36), Int(32), Int(17), Int(24), Int(74), Int(83), Int(7), Int(41), Int(98), Int(86), Int(71), Int(33), Int(59), Int(65), Int(40), Int(19), Int(54), Int(90), Int(50), Int(23), Int(60), Int(61), Int(1), Int(78), Int(13), Int(96), Int(35), Int(53), Int(25), Int(79), Int(57), Int(72), Int(45), Int(15), Int(80), Int(69), Int(6), Int(21), Int(9), Int(42), Int(27), Int(8), Int(38), Int(12), Int(10), Int(16), Int(34), Int(51), Int(92), Int(4), Int(55), Int(81), Int(62), Int(39), Int(11), Int(29), Int(91), Int(14), Int(26), Int(66), Int(56), Int(30), Int(75), Int(2), Int(31)], # Posts per class: [86, 103, 99, 100, 111, 87, 95, 84, 96, 93, 104, 97, 92, 88, 92, 107, 94, 109, 99, 95, 77, 102, 99, 124, 96, 112, 86, 105, 102, 112, 100, 96, 104, 93, 109, 93, 93, 103, 104, 98, 106, 110, 109, 86, 104, 104, 110, 100, 102, 100, 95, 98, 99, 113, 107, 99, 99, 109, 119, 87, 87, 112, 106, 97, 90, 102, 90, 100, 90, 100, 95, 85, 98, 93, 111, 101, 82, 108, 107, 113, 103, 112, 93, 77, 106, 108, 132, 113, 107, 104, 111, 107, 101, 90, 80, 104, 90, 104, 90, 106]
Student: 235, Enrolled in classes: [Int(48), Int(87), Int(58), Int(60), Int(41), Int(0), Int(40), Int(29), Int(27), Int(15), Int(88), Int(95), Int(84), Int(2), Int(35), Int(50), Int(37), Int(73), Int(63), Int(99), Int(83), Int(18), Int(74), Int(89), Int(49), Int(77), Int(82), Int(13), Int(23), Int(56), Int(72), Int(92), Int(54), Int(42), Int(24), Int(8), Int(28), Int(3), Int(20), Int(71), Int(57), Int(79), Int(59), Int(14), Int(33), Int(5), Int(1), Int(98), Int(55), Int(43), Int(25), Int(17), Int(52), Int(16), Int(46), Int(31), Int(53), Int(68), Int(61), Int(45), Int(66), Int(47), Int(10), Int(91), Int(62), Int(12), Int(90), Int(70), Int(39), Int(69), Int(21), Int(96), Int(34), Int(44), Int(65), Int(75), Int(9), Int(38), Int(11), Int(4), Int(64), Int(7), Int(81), Int(19), Int(32), Int(22), Int(97), Int(51), Int(6), Int(30), Int(93), Int(86), Int(78), Int(76), Int(80), Int(67), Int(85), Int(26), Int(36), Int(94)], # Posts per class: [112, 87, 124, 99, 109, 93, 100, 111, 101, 90, 86, 99, 92, 90, 112, 113, 103, 96, 102, 107, 106, 96, 98, 97, 84, 96, 92, 87, 107, 104, 90, 77, 98, 111, 104, 82, 93, 100, 99, 104, 102, 90, 100, 101, 110, 94, 109, 86, 108, 105, 97, 103, 95, 103, 95, 106, 106, 99, 99, 100, 80, 88, 113, 107, 113, 107, 99, 112, 107, 95, 98, 87, 112, 111, 102, 104, 93, 108, 104, 106, 102, 110, 132, 95, 93, 86, 109, 93, 85, 90, 109, 104, 119, 100, 100, 104, 104, 90, 93, 77]
Student: 236, Enrolled in classes: [Int(28), Int(62), Int(56), Int(64), Int(40), Int(38), Int(59), Int(93), Int(86), Int(95), Int(82), Int(36), Int(53), Int(77), Int(1), Int(99), Int(22), Int(84), Int(46), Int(23), Int(25), Int(85), Int(18), Int(52), Int(2), Int(74), Int(45), Int(13), Int(79), Int(15), Int(80), Int(26), Int(98), Int(78), Int(50), Int(68), Int(47), Int(0), Int(51), Int(27), Int(29), Int(16), Int(48), Int(10), Int(32), Int(9), Int(17), Int(34), Int(91), Int(6), Int(60), Int(90), Int(96), Int(42), Int(24), Int(94), Int(19), Int(30), Int(20), Int(55), Int(21), Int(33), Int(3), Int(5), Int(54), Int(88), Int(73), Int(35), Int(37), Int(83), Int(57), Int(70), Int(69), Int(76), Int(43), Int(87), Int(75), Int(81), Int(44), Int(72), Int(7), Int(71), Int(66), Int(41), Int(14), Int(97), Int(8), Int(61), Int(63), Int(65), Int(4), Int(58), Int(67), Int(89), Int(39), Int(31), Int(11), Int(12), Int(49), Int(92)], # Posts per class: [93, 113, 104, 102, 100, 108, 100, 109, 104, 99, 92, 93, 106, 96, 109, 107, 86, 92, 95, 107, 97, 104, 96, 95, 90, 98, 100, 87, 90, 90, 100, 90, 86, 119, 113, 99, 88, 93, 93, 101, 111, 103, 112, 113, 93, 93, 103, 112, 107, 85, 99, 99, 87, 111, 104, 77, 95, 90, 99, 108, 98, 110, 100, 94, 98, 86, 96, 112, 103, 106, 102, 112, 95, 100, 105, 87, 104, 132, 111, 90, 110, 104, 80, 109, 101, 109, 82, 99, 102, 102, 106, 124, 104, 97, 107, 106, 104, 107, 84, 77]
Student: 237, Enrolled in classes: [Int(97), Int(6), Int(60), Int(19), Int(71), Int(0), Int(90), Int(66), Int(85), Int(48), Int(96), Int(41), Int(56), Int(64), Int(32), Int(45), Int(43), Int(14), Int(13), Int(50), Int(52), Int(54), Int(25), Int(11), Int(51), Int(20), Int(65), Int(70), Int(42), Int(2), Int(83), Int(16), Int(9), Int(33), Int(24), Int(67), Int(34), Int(21), Int(53), Int(92), Int(57), Int(39), Int(12), Int(38), Int(75), Int(31), Int(15), Int(23), Int(81), Int(91), Int(77), Int(30), Int(73), Int(3), Int(44), Int(26), Int(58), Int(55), Int(27), Int(74), Int(35), Int(22), Int(18), Int(68), Int(95), Int(94), Int(47), Int(88), Int(29), Int(89), Int(10), Int(4), Int(69), Int(17), Int(7), Int(79), Int(72), Int(49), Int(87), Int(59), Int(86), Int(8), Int(61), Int(36), Int(76), Int(78), Int(63), Int(40), Int(98), Int(82), Int(93), Int(46), Int(28), Int(84), Int(62), Int(80), Int(99), Int(5), Int(37), Int(1)], # Posts per class: [109, 85, 99, 95, 104, 93, 99, 80, 104, 112, 87, 109, 104, 102, 93, 100, 105, 101, 87, 113, 95, 98, 97, 104, 93, 99, 102, 112, 111, 90, 106, 103, 93, 110, 104, 104, 112, 98, 106, 77, 102, 107, 107, 108, 104, 106, 90, 107, 132, 107, 96, 90, 96, 100, 111, 90, 124, 108, 101, 98, 112, 86, 96, 99, 99, 77, 88, 86, 111, 97, 113, 106, 95, 103, 110, 90, 90, 84, 87, 100, 104, 82, 99, 93, 100, 119, 102, 100, 86, 92, 109, 95, 93, 92, 113, 100, 107, 94, 103, 109]
Student: 238, Enrolled in classes: [Int(43), Int(51), Int(34), Int(61), Int(35), Int(9), Int(11), Int(83), Int(66), Int(46), Int(99), Int(65), Int(54), Int(62), Int(58), Int(13), Int(38), Int(67), Int(37), Int(84), Int(98), Int(64), Int(45), Int(3), Int(97), Int(90), Int(76), Int(29), Int(17), Int(10), Int(24), Int(36), Int(50), Int(81), Int(59), Int(88), Int(80), Int(16), Int(14), Int(19), Int(31), Int(6), Int(95), Int(2), Int(44), Int(22), Int(40), Int(5), Int(75), Int(92), Int(25), Int(70), Int(15), Int(86), Int(56), Int(21), Int(93), Int(20), Int(26), Int(39), Int(73), Int(63), Int(41), Int(78), Int(87), Int(71), Int(74), Int(8), Int(1), Int(89), Int(60), Int(68), Int(27), Int(82), Int(55), Int(42), Int(30), Int(28), Int(23), Int(79), Int(57), Int(96), Int(4), Int(33), Int(12), Int(94), Int(52), Int(77), Int(69), Int(85), Int(49), Int(53), Int(18), Int(32), Int(47), Int(91), Int(48), Int(7), Int(72), Int(0)], # Posts per class: [105, 93, 112, 99, 112, 93, 104, 106, 80, 95, 107, 102, 98, 113, 124, 87, 108, 104, 103, 92, 86, 102, 100, 100, 109, 99, 100, 111, 103, 113, 104, 93, 113, 132, 100, 86, 100, 103, 101, 95, 106, 85, 99, 90, 111, 86, 100, 94, 104, 77, 97, 112, 90, 104, 104, 98, 109, 99, 90, 107, 96, 102, 109, 119, 87, 104, 98, 82, 109, 97, 99, 99, 101, 92, 108, 111, 90, 93, 107, 90, 102, 87, 106, 110, 107, 77, 95, 96, 95, 104, 84, 106, 96, 93, 88, 107, 112, 110, 90, 93]
Student: 239, Enrolled in classes: [Int(79), Int(97), Int(74), Int(27), Int(84), Int(33), Int(70), Int(99), Int(38), Int(28), Int(1), Int(94), Int(91), Int(4), Int(61), Int(43), Int(14), Int(39), Int(46), Int(77), Int(23), Int(76), Int(45), Int(24), Int(89), Int(56), Int(66), Int(3), Int(73), Int(20), Int(87), Int(13), Int(5), Int(6), Int(85), Int(25), Int(52), Int(96), Int(75), Int(98), Int(64), Int(88), Int(29), Int(22), Int(93), Int(9), Int(81), Int(8), Int(48), Int(67), Int(31), Int(59), Int(41), Int(36), Int(80), Int(95), Int(40), Int(71), Int(44), Int(42), Int(16), Int(72), Int(82), Int(15), Int(57), Int(90), Int(11), Int(47), Int(19), Int(86), Int(18), Int(34), Int(30), Int(49), Int(68), Int(65), Int(54), Int(21), Int(10), Int(37), Int(78), Int(83), Int(62), Int(0), Int(60), Int(35), Int(63), Int(12), Int(69), Int(26), Int(53), Int(50), Int(51), Int(92), Int(7), Int(58), Int(32), Int(17), Int(2), Int(55)], # Posts per class: [90, 109, 98, 101, 92, 110, 112, 107, 108, 93, 109, 77, 107, 106, 99, 105, 101, 107, 95, 96, 107, 100, 100, 104, 97, 104, 80, 100, 96, 99, 87, 87, 94, 85, 104, 97, 95, 87, 104, 86, 102, 86, 111, 86, 109, 93, 132, 82, 112, 104, 106, 100, 109, 93, 100, 99, 100, 104, 111, 111, 103, 90, 92, 90, 102, 99, 104, 88, 95, 104, 96, 112, 90, 84, 99, 102, 98, 98, 113, 103, 119, 106, 113, 93, 99, 112, 102, 107, 95, 90, 106, 113, 93, 77, 110, 124, 93, 103, 90, 108]
Student: 240, Enrolled in classes: [Int(99), Int(50), Int(78), Int(69), Int(14), Int(26), Int(38), Int(3), Int(65), Int(62), Int(81), Int(46), Int(53), Int(8), Int(33), Int(5), Int(75), Int(32), Int(34), Int(23), Int(4), Int(42), Int(22), Int(7), Int(41), Int(24), Int(60), Int(11), Int(27), Int(58), Int(51), Int(20), Int(55), Int(18), Int(45), Int(10), Int(9), Int(16), Int(93), Int(90), Int(43), Int(97), Int(54), Int(70), Int(98), Int(40), Int(73), Int(49), Int(88), Int(71), Int(79), Int(82), Int(1), Int(92), Int(17), Int(2), Int(29), Int(21), Int(67), Int(44), Int(37), Int(0), Int(47), Int(36), Int(48), Int(63), Int(59), Int(19), Int(95), Int(74), Int(64), Int(87), Int(31), Int(15), Int(30), Int(86), Int(94), Int(52), Int(25), Int(83), Int(35), Int(13), Int(68), Int(91), Int(12), Int(96), Int(39), Int(80), Int(89), Int(28), Int(66), Int(56), Int(77), Int(61), Int(57), Int(84), Int(72), Int(85), Int(76), Int(6)], # Posts per class: [107, 113, 119, 95, 101, 90, 108, 100, 102, 113, 132, 95, 106, 82, 110, 94, 104, 93, 112, 107, 106, 111, 86, 110, 109, 104, 99, 104, 101, 124, 93, 99, 108, 96, 100, 113, 93, 103, 109, 99, 105, 109, 98, 112, 86, 100, 96, 84, 86, 104, 90, 92, 109, 77, 103, 90, 111, 98, 104, 111, 103, 93, 88, 93, 112, 102, 100, 95, 99, 98, 102, 87, 106, 90, 90, 104, 77, 95, 97, 106, 112, 87, 99, 107, 107, 87, 107, 100, 97, 93, 80, 104, 96, 99, 102, 92, 90, 104, 100, 85]
