Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Migration 982 took 0.05s!
Migration 983 took 0.05s!
Migration 984 took 0.04s!
Migration 985 took 0.04s!
Migration 986 took 0.04s!
Migration 987 took 0.04s!
Migration 988 took 0.05s!
Migration 989 took 0.05s!
Migration 990 took 0.05s!
Migration 991 took 0.04s!
Migration 992 took 0.05s!
Migration 993 took 0.04s!
Migration 994 took 0.04s!
Migration 995 took 0.04s!
Migration 996 took 0.04s!
Migration 997 took 0.04s!
Migration 998 took 0.05s!
Migration 999 took 0.05s!
Migration 1000 took 0.04s!
Migration 1001 took 0.05s!
Migration 1002 took 0.05s!
Migration 1003 took 0.05s!
Migration 1004 took 0.05s!
Migration 1005 took 0.05s!
Migration 1006 took 0.05s!
Migration 1007 took 0.05s!
Migration 1008 took 0.04s!
Migration 1009 took 0.04s!
Migration 1010 took 0.04s!
Migration 1011 took 0.04s!
Migration 1012 took 0.04s!
Migration 1013 took 0.04s!
Migration 1014 took 0.05s!
Migration 1015 took 0.04s!
Migration 1016 took 0.05s!
Migration 1017 took 0.04s!
Migration 1018 took 0.05s!
Migration 1019 took 0.05s!
Migration 1020 took 0.05s!
Migration 1021 took 0.05s!
Migration 1022 took 0.04s!
Migration 1023 took 0.04s!
Migration 1024 took 0.04s!
Migration 1025 took 0.05s!
Migration 1026 took 0.05s!
Migration 1027 took 0.04s!
Migration 1028 took 0.05s!
Migration 1029 took 0.05s!
Migration 1030 took 0.05s!
Migration 1031 took 0.05s!
Migration 1032 took 0.05s!
Migration 1033 took 0.05s!
Migration 1034 took 0.05s!
Migration 1035 took 0.05s!
Migration 1036 took 0.05s!
Migration 1037 took 0.05s!
Migration 1038 took 0.05s!
Migration 1039 took 0.05s!
Migration 1040 took 0.05s!
Migration 1041 took 0.04s!
Migration 1042 took 0.05s!
Migration 1043 took 0.05s!
Migration 1044 took 0.05s!
Migration 1045 took 0.05s!
Migration 1046 took 0.05s!
Migration 1047 took 0.05s!
Migration 1048 took 0.05s!
Migration 1049 took 0.05s!
Migration 1050 took 0.05s!
Migration 1051 took 0.05s!
Migration 1052 took 0.05s!
Migration 1053 took 0.05s!
Migration 1054 took 0.05s!
Migration 1055 took 0.05s!
Migration 1056 took 0.05s!
Migration 1057 took 0.05s!
Migration 1058 took 0.05s!
Migration 1059 took 0.06s!
Migration 1060 took 0.05s!
Migration 1061 took 0.05s!
Migration 1062 took 0.05s!
Migration 1063 took 0.05s!
Migration 1064 took 0.05s!
Migration 1065 took 0.05s!
Migration 1066 took 0.05s!
Migration 1067 took 0.05s!
Migration 1068 took 0.05s!
Migration 1069 took 0.05s!
Migration 1070 took 0.05s!
Migration 1071 took 0.05s!
Migration 1072 took 0.05s!
Migration 1073 took 0.05s!
Migration 1074 took 0.05s!
Migration 1075 took 0.05s!
Migration 1076 took 0.05s!
Migration 1077 took 0.05s!
Migration 1078 took 0.05s!
Migration 1079 took 0.05s!
Migration 1080 took 0.05s!
Migration 1081 took 0.05s!
Migration 1082 took 0.05s!
Migration 1083 took 0.05s!
Migration 1084 took 0.05s!
Migration 1085 took 0.05s!
Migration 1086 took 0.05s!
Migration 1087 took 0.05s!
Migration 1088 took 0.05s!
Migration 1089 took 0.05s!
Migration 1090 took 0.05s!
Migration 1091 took 0.05s!
Migration 1092 took 0.05s!
Migration 1093 took 0.05s!
Migration 1094 took 0.05s!
Migration 1095 took 0.05s!
Migration 1096 took 0.05s!
Migration 1097 took 0.05s!
Migration 1098 took 0.05s!
Migration 1099 took 0.05s!
Migration 1100 took 0.05s!
Migration 1101 took 0.05s!
Migration 1102 took 0.05s!
Migration 1103 took 0.05s!
Migration 1104 took 0.05s!
Migration 1105 took 0.05s!
Migration 1106 took 0.05s!
Migration 1107 took 0.05s!
Migration 1108 took 0.05s!
Migration 1109 took 0.05s!
Migration 1110 took 0.05s!
Migration 1111 took 0.05s!
Migration 1112 took 0.05s!
Migration 1113 took 0.05s!
Migration 1114 took 0.05s!
Migration 1115 took 0.05s!
Migration 1116 took 0.05s!
Migration 1117 took 0.05s!
Migration 1118 took 0.05s!
Migration 1119 took 0.05s!
Migration 1120 took 0.05s!
Migration 1121 took 0.05s!
Migration 1122 took 0.05s!
Migration 1123 took 0.05s!
Migration 1124 took 0.05s!
Migration 1125 took 0.05s!
Migration 1126 took 0.05s!
Migration 1127 took 0.05s!
Migration 1128 took 0.05s!
Migration 1129 took 0.05s!
Migration 1130 took 0.05s!
Migration 1131 took 0.05s!
Migration 1132 took 0.05s!
Migration 1133 took 0.05s!
Migration 1134 took 0.05s!
Migration 1135 took 0.05s!
Migration 1136 took 0.05s!
Migration 1137 took 0.05s!
Migration 1138 took 0.05s!
Migration 1139 took 0.05s!
Migration 1140 took 0.05s!
Migration 1141 took 0.05s!
Migration 1142 took 0.05s!
Migration 1143 took 0.05s!
Migration 1144 took 0.05s!
Migration 1145 took 0.05s!
Migration 1146 took 0.05s!
Migration 1147 took 0.05s!
Migration 1148 took 0.05s!
Migration 1149 took 0.05s!
Migration 1150 took 0.05s!
Migration 1151 took 0.05s!
Migration 1152 took 0.05s!
Migration 1153 took 0.05s!
Migration 1154 took 0.05s!
Migration 1155 took 0.05s!
Migration 1156 took 0.05s!
Migration 1157 took 0.05s!
Migration 1158 took 0.05s!
Migration 1159 took 0.05s!
Migration 1160 took 0.05s!
Migration 1161 took 0.05s!
Migration 1162 took 0.05s!
Migration 1163 took 0.05s!
Migration 1164 took 0.06s!
Migration 1165 took 0.06s!
Migration 1166 took 0.05s!
Migration 1167 took 0.05s!
Migration 1168 took 0.05s!
Migration 1169 took 0.05s!
Migration 1170 took 0.05s!
Migration 1171 took 0.05s!
Migration 1172 took 0.05s!
Migration 1173 took 0.05s!
Migration 1174 took 0.05s!
Migration 1175 took 0.05s!
Migration 1176 took 0.05s!
Migration 1177 took 0.05s!
Migration 1178 took 0.05s!
Migration 1179 took 0.05s!
Migration 1180 took 0.05s!
Migration 1181 took 0.05s!
Migration 1182 took 0.05s!
Migration 1183 took 0.05s!
Migration 1184 took 0.05s!
Migration 1185 took 0.05s!
Migration 1186 took 0.05s!
Migration 1187 took 0.05s!
Migration 1188 took 0.05s!
Migration 1189 took 0.05s!
Migration 1190 took 0.05s!
Migration 1191 took 0.05s!
Migration 1192 took 0.05s!
Migration 1193 took 0.05s!
Migration 1194 took 0.05s!
Migration 1195 took 0.05s!
Migration 1196 took 0.05s!
Migration 1197 took 0.05s!
Migration 1198 took 0.05s!
Migration 1199 took 0.05s!
Migration 1200 took 0.05s!
Migration 1201 took 0.05s!
Migration 1202 took 0.05s!
Migration 1203 took 0.05s!
Migration 1204 took 0.05s!
Migration 1205 took 0.05s!
Migration 1206 took 0.05s!
Migration 1207 took 0.05s!
Migration 1208 took 0.05s!
Migration 1209 took 0.05s!
Migration 1210 took 0.05s!
Migration 1211 took 0.05s!
Migration 1212 took 0.05s!
Migration 1213 took 0.05s!
Migration 1214 took 0.05s!
Migration 1215 took 0.05s!
Migration 1216 took 0.05s!
Migration 1217 took 0.05s!
Migration 1218 took 0.05s!
Migration 1219 took 0.05s!
Migration 1220 took 0.05s!
Migration 1221 took 0.05s!
Migration 1222 took 0.05s!
Migration 1223 took 0.05s!
Migration 1224 took 0.05s!
Migration 1225 took 0.05s!
Migration 1226 took 0.05s!
Migration 1227 took 0.05s!
Migration 1228 took 0.06s!
Migration 1229 took 0.05s!
Migration 1230 took 0.05s!
Migration 1231 took 0.05s!
Migration 1232 took 0.05s!
Migration 1233 took 0.06s!
Migration 1234 took 0.05s!
Migration 1235 took 0.05s!
Migration 1236 took 0.05s!
Migration 1237 took 0.05s!
Migration 1238 took 0.05s!
Migration 1239 took 0.05s!
Migration 1240 took 0.05s!
Migration 1241 took 0.05s!
Migration 1242 took 0.05s!
Migration 1243 took 0.05s!
Migration 1244 took 0.05s!
Migration 1245 took 0.05s!
Migration 1246 took 0.05s!
Migration 1247 took 0.05s!
Migration 1248 took 0.05s!
Migration 1249 took 0.05s!
Migration 1250 took 0.05s!
Migration 1251 took 0.05s!
Migration 1252 took 0.05s!
Migration 1253 took 0.05s!
Migration 1254 took 0.05s!
Migration 1255 took 0.05s!
Migration 1256 took 0.05s!
Migration 1257 took 0.05s!
Migration 1258 took 0.05s!
Migration 1259 took 0.05s!
Migration 1260 took 0.05s!
Migration 1261 took 0.05s!
Migration 1262 took 0.05s!
Migration 1263 took 0.05s!
Migration 1264 took 0.05s!
Migration 1265 took 0.05s!
Migration 1266 took 0.05s!
Migration 1267 took 0.05s!
Migration 1268 took 0.05s!
Migration 1269 took 0.05s!
Migration 1270 took 0.05s!
Migration 1271 took 0.05s!
Migration 1272 took 0.05s!
Migration 1273 took 0.05s!
Migration 1274 took 0.05s!
Migration 1275 took 0.05s!
Migration 1276 took 0.06s!
Migration 1277 took 0.05s!
Migration 1278 took 0.05s!
Migration 1279 took 0.05s!
Migration 1280 took 0.06s!
Migration 1281 took 0.05s!
Migration 1282 took 0.05s!
Migration 1283 took 0.05s!
Migration 1284 took 0.05s!
Migration 1285 took 0.05s!
Migration 1286 took 0.05s!
Migration 1287 took 0.06s!
Migration 1288 took 0.05s!
Migration 1289 took 0.06s!
Migration 1290 took 0.05s!
Migration 1291 took 0.05s!
Migration 1292 took 0.06s!
Migration 1293 took 0.05s!
Migration 1294 took 0.05s!
Migration 1295 took 0.06s!
Migration 1296 took 0.05s!
Migration 1297 took 0.06s!
Migration 1298 took 0.05s!
Migration 1299 took 0.05s!
Migration 1300 took 0.05s!
Migration 1301 took 0.05s!
Migration 1302 took 0.06s!
Migration 1303 took 0.05s!
Migration 1304 took 0.06s!
Migration 1305 took 0.05s!
Migration 1306 took 0.06s!
Migration 1307 took 0.06s!
Migration 1308 took 0.06s!
Migration 1309 took 0.06s!
Migration 1310 took 0.05s!
Migration 1311 took 0.06s!
Migration 1312 took 0.06s!
Migration 1313 took 0.06s!
Migration 1314 took 0.05s!
Migration 1315 took 0.05s!
Migration 1316 took 0.06s!
Migration 1317 took 0.06s!
Migration 1318 took 0.05s!
Migration 1319 took 0.06s!
Migration 1320 took 0.05s!
Migration 1321 took 0.05s!
Migration 1322 took 0.06s!
Migration 1323 took 0.05s!
Migration 1324 took 0.06s!
Migration 1325 took 0.05s!
Migration 1326 took 0.05s!
Migration 1327 took 0.06s!
Migration 1328 took 0.05s!
Migration 1329 took 0.06s!
Migration 1330 took 0.05s!
Migration 1331 took 0.05s!
Migration 1332 took 0.06s!
Migration 1333 took 0.06s!
Migration 1334 took 0.06s!
Migration 1335 took 0.06s!
Migration 1336 took 0.06s!
Migration 1337 took 0.06s!
Migration 1338 took 0.06s!
Migration 1339 took 0.06s!
Migration 1340 took 0.06s!
Migration 1341 took 0.06s!
Migration 1342 took 0.06s!
Migration 1343 took 0.06s!
Migration 1344 took 0.06s!
Migration 1345 took 0.05s!
Migration 1346 took 0.06s!
Migration 1347 took 0.06s!
Migration 1348 took 0.06s!
Migration 1349 took 0.06s!
Migration 1350 took 0.05s!
Migration 1351 took 0.06s!
Migration 1352 took 0.06s!
Migration 1353 took 0.06s!
Migration 1354 took 0.06s!
Migration 1355 took 0.06s!
Migration 1356 took 0.06s!
Migration 1357 took 0.06s!
Migration 1358 took 0.06s!
Migration 1359 took 0.06s!
Migration 1360 took 0.06s!
Migration 1361 took 0.06s!
Migration 1362 took 0.06s!
Migration 1363 took 0.06s!
Migration 1364 took 0.06s!
Migration 1365 took 0.06s!
Migration 1366 took 0.06s!
Migration 1367 took 0.06s!
Migration 1368 took 0.06s!
Migration 1369 took 0.06s!
Migration 1370 took 0.06s!
Migration 1371 took 0.06s!
Migration 1372 took 0.06s!
Migration 1373 took 0.06s!
Migration 1374 took 0.06s!
Migration 1375 took 0.06s!
Migration 1376 took 0.06s!
Migration 1377 took 0.06s!
Migration 1378 took 0.06s!
Migration 1379 took 0.06s!
Migration 1380 took 0.06s!
Migration 1381 took 0.06s!
Migration 1382 took 0.06s!
Migration 1383 took 0.06s!
Migration 1384 took 0.06s!
Migration 1385 took 0.06s!
Migration 1386 took 0.06s!
Migration 1387 took 0.06s!
Migration 1388 took 0.06s!
Migration 1389 took 0.06s!
Migration 1390 took 0.06s!
Migration 1391 took 0.06s!
Migration 1392 took 0.06s!
Migration 1393 took 0.06s!
Migration 1394 took 0.06s!
Migration 1395 took 0.06s!
Migration 1396 took 0.06s!
Migration 1397 took 0.06s!
Migration 1398 took 0.06s!
Migration 1399 took 0.06s!
Migration 1400 took 0.06s!
Migration 1401 took 0.06s!
Migration 1402 took 0.06s!
Migration 1403 took 0.06s!
Migration 1404 took 0.06s!
Migration 1405 took 0.06s!
Migration 1406 took 0.06s!
Migration 1407 took 0.06s!
Migration 1408 took 0.06s!
Migration 1409 took 0.06s!
Migration 1410 took 0.06s!
Migration 1411 took 0.06s!
Migration 1412 took 0.06s!
Migration 1413 took 0.06s!
Migration 1414 took 0.06s!
Migration 1415 took 0.06s!
Migration 1416 took 0.06s!
Migration 1417 took 0.06s!
Migration 1418 took 0.06s!
Migration 1419 took 0.06s!
Migration 1420 took 0.06s!
Migration 1421 took 0.06s!
Migration 1422 took 0.06s!
Migration 1423 took 0.06s!
Migration 1424 took 0.06s!
Migration 1425 took 0.06s!
Migration 1426 took 0.06s!
Migration 1427 took 0.06s!
Migration 1428 took 0.06s!
Migration 1429 took 0.06s!
Migration 1430 took 0.06s!
Migration 1431 took 0.06s!
Migration 1432 took 0.06s!
Migration 1433 took 0.06s!
Migration 1434 took 0.06s!
Migration 1435 took 0.06s!
Migration 1436 took 0.06s!
Migration 1437 took 0.06s!
Migration 1438 took 0.06s!
Migration 1439 took 0.06s!
Migration 1440 took 0.06s!
Migration 1441 took 0.06s!
Migration 1442 took 0.06s!
Migration 1443 took 0.06s!
Migration 1444 took 0.06s!
Migration 1445 took 0.06s!
Migration 1446 took 0.06s!
Migration 1447 took 0.06s!
Migration 1448 took 0.06s!
Migration 1449 took 0.06s!
Migration 1450 took 0.06s!
Migration 1451 took 0.06s!
Migration 1452 took 0.06s!
Migration 1453 took 0.06s!
Migration 1454 took 0.06s!
Migration 1455 took 0.06s!
Migration 1456 took 0.06s!
Migration 1457 took 0.06s!
Migration 1458 took 0.06s!
Migration 1459 took 0.06s!
Migration 1460 took 0.06s!
Migration 1461 took 0.06s!
Migration 1462 took 0.06s!
Migration 1463 took 0.06s!
Migration 1464 took 0.06s!
Migration 1465 took 0.06s!
Migration 1466 took 0.06s!
Migration 1467 took 0.06s!
Migration 1468 took 0.06s!
Migration 1469 took 0.06s!
Migration 1470 took 0.06s!
Migration 1471 took 0.06s!
Migration 1472 took 0.06s!
Migration 1473 took 0.06s!
Migration 1474 took 0.06s!
Migration 1475 took 0.06s!
Migration 1476 took 0.06s!
Migration 1477 took 0.06s!
Migration 1478 took 0.06s!
Migration 1479 took 0.06s!
Migration 1480 took 0.06s!
Migration 1481 took 0.06s!
Migration 1482 took 0.06s!
Migration 1483 took 0.06s!
Migration 1484 took 0.06s!
Migration 1485 took 0.06s!
Migration 1486 took 0.06s!
Migration 1487 took 0.06s!
Migration 1488 took 0.06s!
Migration 1489 took 0.06s!
Migration 1490 took 0.06s!
Migration 1491 took 0.06s!
Migration 1492 took 0.06s!
Migration 1493 took 0.06s!
Migration 1494 took 0.06s!
Migration 1495 took 0.06s!
Migration 1496 took 0.06s!
Migration 1497 took 0.06s!
Migration 1498 took 0.06s!
Migration 1499 took 0.06s!
Migration 1500 took 0.06s!
Migration 1501 took 0.06s!
Migration 1502 took 0.06s!
Migration 1503 took 0.06s!
Migration 1504 took 0.06s!
Migration 1505 took 0.06s!
Migration 1506 took 0.06s!
Migration 1507 took 0.06s!
Migration 1508 took 0.06s!
Migration 1509 took 0.06s!
Migration 1510 took 0.06s!
Migration 1511 took 0.06s!
Migration 1512 took 0.06s!
Migration 1513 took 0.06s!
Migration 1514 took 0.06s!
Migration 1515 took 0.06s!
Migration 1516 took 0.06s!
Migration 1517 took 0.06s!
Migration 1518 took 0.06s!
Migration 1519 took 0.06s!
Migration 1520 took 0.06s!
Migration 1521 took 0.06s!
Migration 1522 took 0.06s!
Migration 1523 took 0.06s!
Migration 1524 took 0.06s!
Migration 1525 took 0.06s!
Migration 1526 took 0.06s!
Migration 1527 took 0.06s!
Migration 1528 took 0.06s!
Migration 1529 took 0.06s!
Migration 1530 took 0.06s!
Migration 1531 took 0.06s!
Migration 1532 took 0.06s!
Migration 1533 took 0.06s!
Migration 1534 took 0.06s!
Migration 1535 took 0.06s!
Migration 1536 took 0.06s!
Migration 1537 took 0.06s!
Migration 1538 took 0.06s!
Migration 1539 took 0.06s!
Migration 1540 took 0.06s!
Migration 1541 took 0.06s!
Migration 1542 took 0.06s!
Migration 1543 took 0.06s!
Migration 1544 took 0.06s!
Migration 1545 took 0.06s!
Migration 1546 took 0.06s!
Migration 1547 took 0.06s!
Migration 1548 took 0.06s!
Migration 1549 took 0.06s!
Migration 1550 took 0.06s!
Migration 1551 took 0.06s!
Migration 1552 took 0.06s!
Migration 1553 took 0.06s!
Migration 1554 took 0.06s!
Migration 1555 took 0.06s!
Migration 1556 took 0.06s!
Migration 1557 took 0.06s!
Migration 1558 took 0.06s!
Migration 1559 took 0.06s!
Migration 1560 took 0.06s!
Migration 1561 took 0.06s!
Migration 1562 took 0.06s!
Migration 1563 took 0.06s!
Migration 1564 took 0.06s!
Migration 1565 took 0.06s!
Migration 1566 took 0.06s!
Migration 1567 took 0.06s!
Migration 1568 took 0.06s!
Migration 1569 took 0.06s!
Migration 1570 took 0.06s!
Migration 1571 took 0.06s!
Migration 1572 took 0.06s!
Migration 1573 took 0.06s!
Migration 1574 took 0.06s!
Migration 1575 took 0.06s!
Migration 1576 took 0.06s!
Migration 1577 took 0.06s!
Migration 1578 took 0.06s!
Migration 1579 took 0.06s!
Migration 1580 took 0.06s!
Migration 1581 took 0.06s!
Migration 1582 took 0.06s!
Migration 1583 took 0.06s!
Migration 1584 took 0.06s!
Migration 1585 took 0.06s!
Migration 1586 took 0.06s!
Migration 1587 took 0.06s!
Migration 1588 took 0.06s!
Migration 1589 took 0.06s!
Migration 1590 took 0.06s!
Migration 1591 took 0.06s!
Migration 1592 took 0.06s!
Migration 1593 took 0.06s!
Migration 1594 took 0.06s!
Migration 1595 took 0.06s!
Migration 1596 took 0.06s!
Migration 1597 took 0.06s!
Migration 1598 took 0.06s!
Migration 1599 took 0.06s!
Migration 1600 took 0.08s!
Migration 1601 took 0.07s!
Migration 1602 took 0.06s!
Migration 1603 took 0.06s!
Migration 1604 took 0.06s!
Migration 1605 took 0.06s!
Migration 1606 took 0.06s!
Migration 1607 took 0.06s!
Migration 1608 took 0.06s!
Migration 1609 took 0.06s!
Migration 1610 took 0.06s!
Migration 1611 took 0.06s!
Migration 1612 took 0.06s!
Migration 1613 took 0.06s!
Migration 1614 took 0.06s!
Migration 1615 took 0.06s!
Migration 1616 took 0.06s!
Migration 1617 took 0.06s!
Migration 1618 took 0.06s!
Migration 1619 took 0.06s!
Migration 1620 took 0.06s!
Migration 1621 took 0.06s!
Migration 1622 took 0.06s!
Migration 1623 took 0.06s!
Migration 1624 took 0.06s!
Migration 1625 took 0.06s!
Migration 1626 took 0.06s!
Migration 1627 took 0.06s!
Migration 1628 took 0.06s!
Migration 1629 took 0.06s!
Migration 1630 took 0.06s!
Migration 1631 took 0.06s!
Migration 1632 took 0.06s!
Migration 1633 took 0.06s!
Migration 1634 took 0.06s!
Migration 1635 took 0.06s!
Migration 1636 took 0.06s!
Migration 1637 took 0.06s!
Migration 1638 took 0.06s!
Migration 1639 took 0.06s!
Migration 1640 took 0.06s!
Migration 1641 took 0.06s!
Migration 1642 took 0.06s!
Migration 1643 took 0.07s!
Migration 1644 took 0.06s!
Migration 1645 took 0.07s!
Migration 1646 took 0.06s!
Migration 1647 took 0.06s!
Migration 1648 took 0.06s!
Migration 1649 took 0.06s!
Migration 1650 took 0.06s!
Migration 1651 took 0.06s!
Migration 1652 took 0.07s!
Migration 1653 took 0.06s!
Migration 1654 took 0.07s!
Migration 1655 took 0.06s!
Migration 1656 took 0.06s!
Migration 1657 took 0.06s!
Migration 1658 took 0.06s!
Migration 1659 took 0.07s!
Migration 1660 took 0.06s!
Migration 1661 took 0.06s!
Migration 1662 took 0.06s!
Migration 1663 took 0.07s!
Migration 1664 took 0.06s!
Migration 1665 took 0.07s!
Migration 1666 took 0.06s!
Migration 1667 took 0.07s!
Migration 1668 took 0.06s!
Migration 1669 took 0.06s!
Migration 1670 took 0.06s!
Migration 1671 took 0.06s!
Migration 1672 took 0.06s!
Migration 1673 took 0.06s!
Migration 1674 took 0.06s!
Migration 1675 took 0.06s!
Migration 1676 took 0.06s!
Migration 1677 took 0.06s!
Migration 1678 took 0.07s!
Migration 1679 took 0.07s!
Migration 1680 took 0.06s!
Migration 1681 took 0.06s!
Migration 1682 took 0.07s!
Migration 1683 took 0.07s!
Migration 1684 took 0.07s!
Migration 1685 took 0.06s!
Migration 1686 took 0.06s!
Migration 1687 took 0.06s!
Migration 1688 took 0.06s!
Migration 1689 took 0.06s!
Migration 1690 took 0.06s!
Migration 1691 took 0.07s!
Migration 1692 took 0.07s!
Migration 1693 took 0.06s!
Migration 1694 took 0.06s!
Migration 1695 took 0.06s!
Migration 1696 took 0.06s!
Migration 1697 took 0.07s!
Migration 1698 took 0.06s!
Migration 1699 took 0.06s!
Migration 1700 took 0.06s!
Migration 1701 took 0.06s!
Migration 1702 took 0.07s!
Migration 1703 took 0.06s!
Migration 1704 took 0.07s!
Migration 1705 took 0.07s!
Migration 1706 took 0.06s!
Migration 1707 took 0.07s!
Migration 1708 took 0.07s!
Migration 1709 took 0.06s!
Migration 1710 took 0.07s!
Migration 1711 took 0.07s!
Migration 1712 took 0.07s!
Migration 1713 took 0.07s!
Migration 1714 took 0.07s!
Migration 1715 took 0.07s!
Migration 1716 took 0.07s!
Migration 1717 took 0.07s!
Migration 1718 took 0.07s!
Migration 1719 took 0.07s!
Migration 1720 took 0.07s!
Migration 1721 took 0.06s!
Migration 1722 took 0.07s!
Migration 1723 took 0.07s!
Migration 1724 took 0.07s!
Migration 1725 took 0.07s!
Migration 1726 took 0.06s!
Migration 1727 took 0.06s!
Migration 1728 took 0.06s!
Migration 1729 took 0.07s!
Migration 1730 took 0.06s!
Migration 1731 took 0.07s!
Migration 1732 took 0.07s!
Migration 1733 took 0.06s!
Migration 1734 took 0.07s!
Migration 1735 took 0.06s!
Migration 1736 took 0.07s!
Migration 1737 took 0.07s!
Migration 1738 took 0.07s!
Migration 1739 took 0.07s!
Migration 1740 took 0.07s!
Migration 1741 took 0.07s!
Migration 1742 took 0.06s!
Migration 1743 took 0.07s!
Migration 1744 took 0.07s!
Migration 1745 took 0.07s!
Migration 1746 took 0.07s!
Migration 1747 took 0.07s!
Migration 1748 took 0.07s!
Migration 1749 took 0.07s!
Migration 1750 took 0.07s!
Migration 1751 took 0.07s!
Migration 1752 took 0.07s!
Migration 1753 took 0.07s!
Migration 1754 took 0.07s!
Migration 1755 took 0.07s!
Migration 1756 took 0.07s!
Migration 1757 took 0.07s!
Migration 1758 took 0.07s!
Migration 1759 took 0.07s!
Migration 1760 took 0.07s!
Migration 1761 took 0.07s!
Migration 1762 took 0.07s!
Migration 1763 took 0.07s!
Migration 1764 took 0.07s!
Migration 1765 took 0.07s!
Migration 1766 took 0.07s!
Migration 1767 took 0.07s!
Migration 1768 took 0.07s!
Migration 1769 took 0.07s!
Migration 1770 took 0.07s!
Migration 1771 took 0.07s!
Migration 1772 took 0.07s!
Migration 1773 took 0.07s!
Migration 1774 took 0.07s!
Migration 1775 took 0.07s!
Migration 1776 took 0.07s!
Migration 1777 took 0.07s!
Migration 1778 took 0.07s!
Migration 1779 took 0.07s!
Migration 1780 took 0.07s!
Migration 1781 took 0.07s!
Migration 1782 took 0.07s!
Migration 1783 took 0.07s!
Migration 1784 took 0.07s!
Migration 1785 took 0.07s!
Migration 1786 took 0.07s!
Migration 1787 took 0.07s!
Migration 1788 took 0.07s!
Migration 1789 took 0.07s!
Migration 1790 took 0.07s!
Migration 1791 took 0.07s!
Migration 1792 took 0.07s!
Migration 1793 took 0.07s!
Migration 1794 took 0.07s!
Migration 1795 took 0.07s!
Migration 1796 took 0.07s!
Migration 1797 took 0.07s!
Migration 1798 took 0.07s!
Migration 1799 took 0.07s!
Migration 1800 took 0.07s!
Migration 1801 took 0.07s!
Migration 1802 took 0.07s!
Migration 1803 took 0.07s!
Migration 1804 took 0.07s!
Migration 1805 took 0.07s!
Migration 1806 took 0.07s!
Migration 1807 took 0.07s!
Migration 1808 took 0.07s!
Migration 1809 took 0.07s!
Migration 1810 took 0.07s!
Migration 1811 took 0.07s!
Migration 1812 took 0.07s!
Migration 1813 took 0.07s!
Migration 1814 took 0.07s!
Migration 1815 took 0.07s!
Migration 1816 took 0.07s!
Migration 1817 took 0.07s!
Migration 1818 took 0.07s!
Migration 1819 took 0.07s!
Migration 1820 took 0.07s!
Migration 1821 took 0.07s!
Migration 1822 took 0.07s!
Migration 1823 took 0.07s!
Migration 1824 took 0.07s!
Migration 1825 took 0.07s!
Migration 1826 took 0.07s!
Migration 1827 took 0.07s!
Migration 1828 took 0.07s!
Migration 1829 took 0.07s!
Migration 1830 took 0.07s!
Migration 1831 took 0.07s!
Migration 1832 took 0.07s!
Migration 1833 took 0.07s!
Migration 1834 took 0.07s!
Migration 1835 took 0.07s!
Migration 1836 took 0.07s!
Migration 1837 took 0.08s!
Migration 1838 took 0.07s!
Migration 1839 took 0.07s!
Migration 1840 took 0.07s!
Migration 1841 took 0.07s!
Migration 1842 took 0.07s!
Migration 1843 took 0.07s!
Migration 1844 took 0.07s!
Migration 1845 took 0.08s!
Migration 1846 took 0.07s!
Migration 1847 took 0.07s!
Migration 1848 took 0.07s!
Migration 1849 took 0.07s!
Migration 1850 took 0.07s!
Migration 1851 took 0.07s!
Migration 1852 took 0.07s!
Migration 1853 took 0.07s!
Migration 1854 took 0.07s!
Migration 1855 took 0.07s!
Migration 1856 took 0.07s!
Migration 1857 took 0.07s!
Migration 1858 took 0.07s!
Migration 1859 took 0.07s!
Migration 1860 took 0.07s!
Migration 1861 took 0.07s!
Migration 1862 took 0.07s!
Migration 1863 took 0.07s!
Migration 1864 took 0.07s!
Migration 1865 took 0.07s!
Migration 1866 took 0.07s!
Migration 1867 took 0.07s!
Migration 1868 took 0.07s!
Migration 1869 took 0.07s!
Migration 1870 took 0.07s!
Migration 1871 took 0.07s!
Migration 1872 took 0.07s!
Migration 1873 took 0.07s!
Migration 1874 took 0.07s!
Migration 1875 took 0.07s!
Migration 1876 took 0.07s!
Migration 1877 took 0.07s!
Migration 1878 took 0.07s!
Migration 1879 took 0.07s!
Migration 1880 took 0.07s!
Migration 1881 took 0.07s!
Migration 1882 took 0.07s!
Migration 1883 took 0.07s!
Migration 1884 took 0.07s!
Migration 1885 took 0.07s!
Migration 1886 took 0.07s!
Migration 1887 took 0.07s!
Migration 1888 took 0.07s!
Migration 1889 took 0.07s!
Migration 1890 took 0.07s!
Migration 1891 took 0.07s!
Migration 1892 took 0.07s!
Migration 1893 took 0.07s!
Migration 1894 took 0.07s!
Migration 1895 took 0.07s!
Migration 1896 took 0.07s!
Migration 1897 took 0.07s!
Migration 1898 took 0.07s!
Migration 1899 took 0.07s!
Migration 1900 took 0.07s!
Migration 1901 took 0.07s!
Migration 1902 took 0.07s!
Migration 1903 took 0.07s!
Migration 1904 took 0.07s!
Migration 1905 took 0.07s!
Migration 1906 took 0.07s!
Migration 1907 took 0.07s!
Migration 1908 took 0.07s!
Migration 1909 took 0.07s!
Migration 1910 took 0.07s!
Migration 1911 took 0.07s!
Migration 1912 took 0.07s!
Migration 1913 took 0.07s!
